Прайс-лист на 23 декабря 2025 г.,,,,,,,,
,,,,,,,,
Номенклатура.Группа,,,,,,,,оптовая
Номенклатура,,,,,,,,Цена
Гвоздика,,,,,,,,
Гвоздика Алтаир (20),,,,,,,,"67,00"
Гвоздика Барб Киви Кул,,,,,,,,"102,00"
Гвоздика Грин Марти (20),,,,,,,,"70,00"
Гвоздика Джоди (20),,,,,,,,"71,00"
Гвоздика кустовая Артик (10),,,,,,,,"67,00"
Гвоздика кустовая Мисс Роуз,,,,,,,,"76,00"
Гвоздика кустовая Раскал Грин (10),,,,,,,,"44,00"
Гвоздика кустовая Раскал пинк,,,,,,,,"61,00"
Гвоздика кустовая Розадита (10),,,,,,,,"63,00"
Гвоздика кустовая Свинг,,,,,,,,"58,00"
Гвоздика кустовая Хамада (10),,,,,,,,"58,00"
Гвоздика кустовая Черри Блоссом,,,,,,,,"46,00"
Гвоздика Маручи (20),,,,,,,,"90,00"
Гвоздика Оказо +,,,,,,,,"59,00"
Гвоздика Эпл Ти,,,,,,,,"69,00"
Гвоздика Юкари Церайс,,,,,,,,"53,00"
Другие цветы,,,,,,,,
Амариллис лавли Нимф х12,,,,,,,,"470,00"
Амариллис Прополис(1),,,,,,,,"1 699,00"
Амариллис Увайт Симфония х15,,,,,,,,"579,00"
Анемон Италия (50/10),,,,,,,,"172,00"
Аспарагус,,,,,,,,"158,00"
Аспарагус Экстра (1),,,,,,,,"3 923,00"
Брассика Блэк Ангел,,,,,,,,"157,00"
Брассика Крэйн Куин 6,,,,,,,,"245,00"
Брассика Крэйн Куин 7,,,,,,,,"110,00"
Брассика Крэйн Ру Рэд,,,,,,,,"254,00"
Бруния Ла Рэд (10),,,,,,,,"128,00"
Ваксфлауэр Тал,,,,,,,,"141,00"
Гиперикум Коко Диабло 50 см,,,,,,,,"120,00"
Гиперикум Коко Таймо (10),,,,,,,,"148,00"
Гиперикум красный 60см(10),,,,,,,,"209,00"
Гипсофила Эсмералда Краш Экв (25/5),,,,,,,,"121,00"
Гипсофила Эсмералда Экв (25/5),,,,,,,,"113,00"
Гортензия Май Виенна 9,,,,,,,,"789,00"
Илекс (10),,,,,,,,"396,00"
Илекс Ви 6,,,,,,,,"282,00"
Илекс Ви 8,,,,,,,,"314,00"
Илекс Ви Винтер Голд 80 см,,,,,,,,"429,00"
Илекс Ви Оуджи Орандж 8,,,,,,,,"404,00"
Илекс Ви Родео Бес 80 см,,,,,,,,"356,00"
Илекс Ви Родео Бес 9,,,,,,,,"377,00"
Калла Кантор 6,,,,,,,,"215,00"
Калла Коломбэ Пэкс 8,,,,,,,,"221,00"
Калла Пикассо 7,,,,,,,,"173,00"
Калла Россо 6,,,,,,,,"192,00"
Калла Суматра 6,,,,,,,,"179,00"
Кипарис аризонский(б),,,,,,,,"1 200,00"
Кипарис бисер(б),,,,,,,,"900,00"
Кипарис(1),,,,,,,,"911,00"
Клематис Стар ривер,,,,,,,,"92,00"
Корилус 130(1),,,,,,,,"664,00"
Краспедия Поинтболл Поп,,,,,,,,"63,00"
Леукадендрон Лаура жел (5),,,,,,,,"181,00"
Леукадендрон Сафари Голдстрик,,,,,,,,"319,00"
Леукадендрон Сафари Сансет (5),,,,,,,,"199,00"
Леукоспермум Айба Сан,,,,,,,,"261,00"
Леукоспермум Саксэшн,,,,,,,,"222,00"
Лигустер(10),,,,,,,,"216,00"
Лигуструм Либелл,,,,,,,,"275,00"
Магнолия 120см(1),,,,,,,,"521,00"
Магнолия 140см(1),,,,,,,,"757,00"
Магнум од(1),,,,,,,,"215,00"
Матиола Ирон Дип Пинк,,,,,,,,"130,00"
Мережка(б),,,,,,,,"675,00"
Нарцисс(10),,,,,,,,"77,00"
Нобилис (1 банч),,,,,,,,"2 650,00"
Оксипеталум Тан Пур син 60 см (10),,,,,,,,"93,00"
Пинус(б),,,,,,,,"4 968,00"
Протея Пер Стик,,,,,,,,"685,00"
Протея Пинк Айс,,,,,,,,"507,00"
Ранункулус Ханой,,,,,,,,"283,00"
Ранункулус Экстра (50/10),,,,,,,,"374,00"
Розенботтел Мандарин Хипхоп,,,,,,,,"143,00"
Рускус (10),,,,,,,,"44,00"
Скиммия Кью зел 5 пуч (1 б.),,,,,,,,"724,00"
Скиммия Ов Бс Клб 4,,,,,,,,"573,00"
Скиммия Ов Бс Клб 4.5,,,,,,,,"634,00"
Сосна(б),,,,,,,,"825,00"
Танацетум Па Камирон (25),,,,,,,,"124,00"
Танацетум Сингл Вегмо 60см,,,,,,,,"68,00"
Туя вариагатная(б),,,,,,,,"1 125,00"
Туя лимонная(б),,,,,,,,"825,00"
ТУЯ Ловсан(б),,,,,,,,"750,00"
Тюльпан Колумбус (50/10),,,,,,,,"99,00"
Тюльпан Супер Пэррот,,,,,,,,"110,00"
Тюльпан Флэш Поинт (50/10),,,,,,,,"97,00"
Фисташка экстра (1 б.),,,,,,,,"379,00"
Фрезия дв Адель,,,,,,,,"106,00"
Фрезия дв Версаль 5.5,,,,,,,,"106,00"
Цимбидиум Гем 8 (1),,,,,,,,"2 139,00"
Цимбидиум Привин 8,,,,,,,,"3 111,00"
Эрингиум Магнитар Кьюстар (10),,,,,,,,"186,00"
Эустома дв Алисса Грин,,,,,,,,"196,00"
Эустома дв Алисса Лайт Пи (10),,,,,,,,"196,00"
Эустома дв Алисса Пинк (10),,,,,,,,"196,00"
Эустома дв Алисса пур бел (10),,,,,,,,"196,00"
Эустома дв Алисса роз (10),,,,,,,,"196,00"
Эустома дв Корелли лав,,,,,,,,"196,00"
Эустома дв Розита Бел,,,,,,,,"196,00"
Лилия,,,,,,,,
Лилия Амистад 100 см (10),,,,,,,,"558,00"
Лилия Анжела 10,,,,,,,,"412,00"
Лилия Ор Сантандер 10(10),,,,,,,,"352,00"
Лилия Таблденс,,,,,,,,"380,00"
Роза голландия,,,,,,,,
Грин Глоу 50 см куст (10),,,,,,,,"96,00"
Джесси 6 куст,,,,,,,,"119,00"
Джульетта 70 см куст (5),,,,,,,,"197,00"
Доминиция 6 куст,,,,,,,,"156,00"
Капучино 5 куст,,,,,,,,"127,00"
Роял Порцелина 6 куст,,,,,,,,"99,00"
Саммер Денс 50 см куст (10),,,,,,,,"120,00"
Файерворкс 50 см куст (10),,,,,,,,"75,00"
Фатал Аттра 5 куст,,,,,,,,"99,00"
Фатал Аттра 6 куст,,,,,,,,"132,00"
РОЗА ЭКВАДОР,,,,,,,,
Готча 50см Экв (25),,,,,,,,"107,00"
Готча 60см Экв (25),,,,,,,,"129,00"
Кахала 50см Экв (25),,,,,,,,"99,00"
Кахала 60см Экв(25),,,,,,,,"121,00"
Кэндлайт 50см TESSA(25),,,,,,,,"175,00"
Микс 40см Экв (25),,,,,,,,"79,00"
Микс 50см Экв (25),,,,,,,,"93,00"
"Микс 60см Экв (АННИ РОЗА, АТЛАС, САПФИ, ГУАЛИСИА, ФЛЁРАНДЕС, АЛЛЕГРИЯ, ЭВЕРБЛУМ АЛЛЕГРО)(25)",,,,,,,,"108,00"
Мондиал 60см Экв (25),,,,,,,,"104,00"
Нина 50см (СТАР+КОРАЗОН+МАТИЗ+ЭКО РОЗ+СОФИ+БЕЛЛА РОЗ+ЧАРМИНГ) Экв,,,,,,,,"82,00"
Нина 60см (СТАР+КОРАЗОН+МАТИЗ+ЭКО РОЗ+СОФИ+БЕЛЛА РОЗ+ЧАРМИНГ) Экв,,,,,,,,"120,00"
Пинк Мондиал 60см (ТЕССА) Экв(25),,,,,,,,"152,00"
Пинк Мондиал 70см Экв (СТАР+КОРАЗОН+МАТИЗ+ЭКО РОЗ+СОФИ+БЕЛЛА РОЗ+ЧАРМИНГ),,,,,,,,"145,00"
Пинк Мондиал 70см Экв(25),,,,,,,,"140,00"
Плэй Бланка (РОЗАПРИМА) 60см Экв(25),,,,,,,,"157,00"
Плэй Бланка (ТЕССА) 70см Экв(25),,,,,,,,"207,00"
Плэй Бланка 60см (СТАР+КОРАЗОН+МАТИЗ+ЭКО РОЗ+СОФИ+БЕЛЛА РОЗ+ЧАРМИНГ) Экв,,,,,,,,"149,00"
Фрутетто 70см Экв (СТАР+КОРАЗОН+МАТИЗ+ЭКО РОЗ+АЛТАС),,,,,,,,"147,00"
Эксплорер 50см Экв(25),,,,,,,,"94,00"
Эксплорер 60см (СТАР+КОРАЗОН+МАТИЗ+ЭКО РОЗ+СОФИ+БЕЛЛА РОЗ+ЧАРМИНГ)  Экв,,,,,,,,"145,00"
Эксплорер 60см Экв (25),,,,,,,,"100,00"
Эксплорер 70см Экв(25),,,,,,,,"122,00"
РОЗА ЭКВАДОР ПИОНОВИДНАЯ или КУСТОВАЯ,,,,,,,,
Ред/Пинк Монстер 50см Экв (25),,,,,,,,"134,00"
Хризантема,,,,,,,,
Балтика (5),,,,,,,,"131,00"
Бейб (5),,,,,,,,"140,00"
Калимба (5),,,,,,,,"119,00"
Кеннеди (5),,,,,,,,"108,00"
Командер Пинк (5),,,,,,,,"118,00"
Магнум бел. (10),,,,,,,,"216,00"
Ньютон  (5),,,,,,,,"120,00"
Пастел пинк (5),,,,,,,,"123,00"
Сантини Алтай (25),,,,,,,,"69,00"
Сантини Дориа Черри,,,,,,,,"78,00"
Сантини Кеннеди (25),,,,,,,,"69,00"
Сантини Пурпетта,,,,,,,,"82,00"
Сантини Росси Бел. (25),,,,,,,,"105,00"
Сантини Росси Гем ФСТ,,,,,,,,"99,00"
Сантини Сан-Ап (25),,,,,,,,"74,00"
Сантини Эллисон Салмон,,,,,,,,"120,00"
Туту од,,,,,,,,"173,00"
Чик (5),,,,,,,,"147,00"